,profit,fees,balance,position,streak
599067,0.0,0.25,840.0,2,1.0
599068,0.0,0.0,840.0,2,1.0
599069,0.0,0.0,840.0,2,1.0
599070,0.0,0.0,840.0,2,1.0
599071,0.0,0.0,840.0,2,1.0
599072,0.0,0.0,840.0,2,1.0
599073,-12.5,0.25,827.25,1,1.0
599074,0.0,0.0,827.25,1,1.0
599075,0.0,0.25,827.0,0,1.0
599076,0.0,0.25,826.75,1,1.0
599077,0.0,0.25,826.5,2,1.0
599078,0.0,0.0,826.5,2,1.0
599079,0.0,0.0,826.5,2,1.0
599080,0.0,0.0,826.5,2,1.0
599081,0.0,0.25,826.25,1,1.0
599082,37.5,0.25,863.5,2,1.0
599083,0.0,0.0,863.5,2,1.0
599084,0.0,0.0,863.5,2,1.0
599085,25.0,0.25,888.25,1,1.0
599086,0.0,0.0,888.25,1,1.0
599087,25.0,0.25,913.0,2,1.0
599088,25.0,0.25,937.75,1,1.0
599089,0.0,0.0,937.75,1,1.0
599090,0.0,0.0,937.75,1,1.0
599091,25.0,0.25,962.5,2,1.0
599092,-12.5,0.25,949.75,1,1.0
599093,0.0,0.0,949.75,1,1.0
599094,0.0,0.0,949.75,1,1.0
599095,0.0,0.0,949.75,1,1.0
599096,0.0,0.0,949.75,1,1.0
599097,-37.5,0.25,912.0,2,1.0
599098,0.0,0.0,912.0,2,1.0
599099,0.0,0.0,912.0,2,1.0
599100,0.0,0.0,912.0,2,1.0
599101,-25.0,0.25,886.75,1,1.0
599102,0.0,0.0,886.75,1,1.0
599103,-37.5,0.25,849.0,0,1.0
599104,0.0,0.25,848.75,2,1.0
599105,0.0,0.0,848.75,2,1.0
599106,0.0,0.0,848.75,2,1.0
599107,0.0,0.0,848.75,2,1.0
599108,0.0,0.0,848.75,2,1.0
599109,0.0,0.0,848.75,2,1.0
599110,0.0,0.25,848.5,0,1.0
599111,0.0,0.25,848.25,1,1.0
599112,25.0,0.25,873.0,2,1.0
599113,0.0,0.25,872.75,1,1.0
599114,0.0,0.0,872.75,1,1.0
599115,0.0,0.0,872.75,1,1.0
599116,0.0,0.0,872.75,1,1.0
599117,-12.5,0.25,860.0,2,1.0
599118,0.0,0.0,860.0,2,1.0
599119,0.0,0.0,860.0,2,1.0
599120,0.0,0.25,859.75,1,1.0
599121,0.0,0.0,859.75,1,1.0
599122,0.0,0.0,859.75,1,1.0
599123,0.0,0.0,859.75,1,1.0
599124,0.0,0.0,859.75,1,1.0
599125,0.0,0.0,859.75,1,1.0
599126,0.0,0.0,859.75,1,1.0
599127,12.5,0.25,872.0,2,1.0
599128,0.0,0.25,871.75,1,1.0
599129,0.0,0.25,871.5,2,1.0
599130,0.0,0.0,871.5,2,1.0
599131,0.0,0.0,871.5,2,1.0
599132,0.0,0.0,871.5,2,1.0
599133,0.0,0.0,871.5,2,1.0
599134,0.0,0.0,871.5,2,1.0
599135,12.5,0.25,883.75,1,1.0
599136,0.0,0.0,883.75,1,1.0
599137,0.0,0.0,883.75,1,1.0
599138,0.0,0.0,883.75,1,1.0
599139,-12.5,0.25,871.0,2,1.0
599140,0.0,0.0,871.0,2,1.0
599141,0.0,0.0,871.0,2,1.0
599142,0.0,0.0,871.0,2,1.0
599143,12.5,0.25,883.25,1,1.0
599144,0.0,0.25,883.0,2,1.0
599145,0.0,0.0,883.0,2,1.0
599146,0.0,0.0,883.0,2,1.0
599147,0.0,0.0,883.0,2,1.0
599148,12.5,0.25,895.25,1,1.0
599149,0.0,0.25,895.0,2,1.0
599150,0.0,0.0,895.0,2,1.0
599151,0.0,0.0,895.0,2,1.0
599152,-12.5,0.25,882.25,1,1.0
599153,0.0,0.0,882.25,1,1.0
599154,0.0,0.0,882.25,1,1.0
599155,0.0,0.0,882.25,1,1.0
599156,0.0,0.0,882.25,1,1.0
599157,0.0,0.25,882.0,2,1.0
599158,0.0,0.0,882.0,2,1.0
599159,0.0,0.0,882.0,2,1.0
599160,0.0,0.0,882.0,2,1.0
599161,0.0,0.0,882.0,2,1.0
599162,-25.0,0.25,856.75,1,1.0
599163,0.0,0.0,856.75,1,1.0
599164,0.0,0.0,856.75,1,1.0
599165,0.0,0.0,856.75,1,1.0
599166,0.0,0.0,856.75,1,1.0
599167,0.0,0.0,856.75,1,1.0
599168,37.5,0.25,894.0,2,1.0
599169,0.0,0.0,894.0,2,1.0
599170,0.0,0.25,893.75,1,1.0
599171,0.0,0.0,893.75,1,1.0
599172,-12.5,0.25,881.0,2,1.0
599173,0.0,0.0,881.0,2,1.0
599174,-12.5,0.25,868.25,1,1.0
599175,0.0,0.0,868.25,1,1.0
599176,0.0,0.0,868.25,1,1.0
599177,-12.5,0.25,855.5,2,1.0
599178,0.0,0.0,855.5,2,1.0
599179,0.0,0.0,855.5,2,1.0
599180,0.0,0.0,855.5,2,1.0
599181,0.0,0.0,855.5,2,1.0
599182,0.0,0.0,855.5,2,1.0
599183,0.0,0.0,855.5,2,1.0
599184,0.0,0.0,855.5,2,1.0
599185,0.0,0.25,855.25,1,1.0
599186,0.0,0.0,855.25,1,1.0
599187,0.0,0.0,855.25,1,1.0
599188,12.5,0.25,867.5,2,1.0
599189,12.5,0.25,879.75,1,1.0
599190,0.0,0.0,879.75,1,1.0
599191,0.0,0.0,879.75,1,1.0
599192,25.0,0.25,904.5,2,1.0
599193,-12.5,0.25,891.75,1,1.0
599194,0.0,0.0,891.75,1,1.0
599195,0.0,0.0,891.75,1,1.0
599196,0.0,0.0,891.75,1,1.0
599197,0.0,0.0,891.75,1,1.0
599198,0.0,0.0,891.75,1,1.0
599199,12.5,0.25,904.0,2,1.0
599200,0.0,0.0,904.0,2,1.0
599201,0.0,0.0,904.0,2,1.0
599202,0.0,0.0,904.0,2,1.0
599203,0.0,0.0,904.0,2,1.0
599204,0.0,0.0,904.0,2,1.0
599205,0.0,0.0,904.0,2,1.0
599206,0.0,0.0,904.0,2,1.0
599207,0.0,0.0,904.0,2,1.0
599208,0.0,0.0,904.0,2,1.0
599209,0.0,0.0,904.0,2,1.0
599210,0.0,0.0,904.0,2,1.0
599211,0.0,0.0,904.0,2,1.0
599212,0.0,0.0,904.0,2,1.0
599213,0.0,0.0,904.0,2,1.0
599214,0.0,0.0,904.0,2,1.0
599215,0.0,0.0,904.0,2,1.0
599216,100.0,0.25,1003.75,0,1.0
599217,0.0,0.25,1003.5,1,1.0
599218,0.0,0.25,1003.25,2,1.0
599219,0.0,0.0,1003.25,2,1.0
599220,0.0,0.0,1003.25,2,1.0
599221,0.0,0.0,1003.25,2,1.0
599222,0.0,0.0,1003.25,2,1.0
599223,0.0,0.25,1003.0,1,1.0
599224,0.0,0.0,1003.0,1,1.0
599225,12.5,0.25,1015.25,2,1.0
599226,0.0,0.0,1015.25,2,1.0
599227,0.0,0.0,1015.25,2,1.0
599228,25.0,0.25,1040.0,1,1.0
599229,0.0,0.25,1039.75,2,1.0
599230,0.0,0.0,1039.75,2,1.0
599231,0.0,0.0,1039.75,2,1.0
599232,0.0,0.0,1039.75,2,1.0
599233,0.0,0.0,1039.75,2,1.0
599234,0.0,0.0,1039.75,2,1.0
599235,-25.0,0.25,1014.5,1,1.0
599236,0.0,0.0,1014.5,1,1.0
599237,0.0,0.0,1014.5,1,1.0
599238,0.0,0.0,1014.5,1,1.0
599239,0.0,0.0,1014.5,1,1.0
599240,0.0,0.25,1014.25,2,1.0
599241,0.0,0.0,1014.25,2,1.0
599242,0.0,0.0,1014.25,2,1.0
599243,0.0,0.0,1014.25,2,1.0
599244,0.0,0.0,1014.25,2,1.0
599245,0.0,0.0,1014.25,2,1.0
599246,0.0,0.0,1014.25,2,1.0
599247,0.0,0.0,1014.25,2,1.0
599248,0.0,0.0,1014.25,2,1.0
599249,0.0,0.25,1014.0,1,1.0
599250,0.0,0.0,1014.0,1,1.0
599251,0.0,0.25,1013.75,2,1.0
599252,0.0,0.0,1013.75,2,1.0
599253,0.0,0.0,1013.75,2,1.0
599254,0.0,0.0,1013.75,2,1.0
599255,0.0,0.0,1013.75,2,1.0
599256,0.0,0.0,1013.75,2,1.0
599257,0.0,0.0,1013.75,2,1.0
599258,-12.5,0.25,1001.0,1,1.0
599259,0.0,0.0,1001.0,1,1.0
599260,0.0,0.0,1001.0,1,1.0
599261,12.5,0.25,1013.25,2,1.0
599262,-12.5,0.25,1000.5,1,1.0
599263,0.0,0.0,1000.5,1,1.0
599264,0.0,0.0,1000.5,1,1.0
599265,0.0,0.0,1000.5,1,1.0
599266,0.0,0.0,1000.5,1,1.0
599267,12.5,0.25,1012.75,2,1.0
599268,12.5,0.25,1025.0,1,1.0
599269,-12.5,0.25,1012.25,2,1.0
599270,12.5,0.25,1024.5,0,1.0
599271,0.0,0.25,1024.25,2,1.0
599272,0.0,0.0,1024.25,2,1.0
599273,0.0,0.0,1024.25,2,1.0
599274,-25.0,0.25,999.0,1,1.0
599275,0.0,0.0,999.0,1,1.0
599276,0.0,0.0,999.0,1,1.0
599277,0.0,0.0,999.0,1,1.0
599278,0.0,0.0,999.0,1,1.0
599279,0.0,0.0,999.0,1,1.0
599280,0.0,0.0,999.0,1,1.0
599281,0.0,0.0,999.0,1,1.0
599282,0.0,0.0,999.0,1,1.0
599283,0.0,0.0,999.0,1,1.0
599284,37.5,0.25,1036.25,2,1.0
599285,0.0,0.0,1036.25,2,1.0
599286,0.0,0.0,1036.25,2,1.0
599287,0.0,0.0,1036.25,2,1.0
599288,0.0,0.0,1036.25,2,1.0
599289,0.0,0.0,1036.25,2,1.0
599290,0.0,0.0,1036.25,2,1.0
599291,0.0,0.0,1036.25,2,1.0
599292,0.0,0.0,1036.25,2,1.0
599293,12.5,0.25,1048.5,1,1.0
599294,0.0,0.0,1048.5,1,1.0
599295,0.0,0.0,1048.5,1,1.0
599296,0.0,0.0,1048.5,1,1.0
599297,-37.5,0.25,1010.75,2,1.0
599298,0.0,0.0,1010.75,2,1.0
599299,0.0,0.0,1010.75,2,1.0
599300,0.0,0.0,1010.75,2,1.0
599301,0.0,0.0,1010.75,2,1.0
599302,0.0,0.0,1010.75,2,1.0
599303,0.0,0.0,1010.75,2,1.0
599304,0.0,0.0,1010.75,2,1.0
599305,0.0,0.0,1010.75,2,1.0
599306,0.0,0.0,1010.75,2,1.0
599307,62.5,0.25,1073.0,1,1.0
599308,12.5,0.25,1085.25,2,1.0
599309,0.0,0.0,1085.25,2,1.0
599310,0.0,0.0,1085.25,2,1.0
599311,12.5,0.25,1097.5,1,1.0
599312,0.0,0.0,1097.5,1,1.0
599313,0.0,0.0,1097.5,1,1.0
599314,0.0,0.0,1097.5,1,1.0
599315,50.0,0.25,1147.25,0,1.0
599316,0.0,0.25,1147.0,1,1.0
599317,0.0,0.0,1147.0,1,1.0
599318,0.0,0.0,1147.0,1,1.0
599319,0.0,0.25,1146.75,2,1.0
599320,0.0,0.0,1146.75,2,1.0
599321,-12.5,0.25,1134.0,1,1.0
599322,0.0,0.0,1134.0,1,1.0
599323,37.5,0.25,1171.25,2,1.0
599324,12.5,0.25,1183.5,1,1.0
599325,0.0,0.0,1183.5,1,1.0
599326,50.0,0.25,1233.25,2,1.0
599327,0.0,0.25,1233.0,1,1.0
599328,0.0,0.0,1233.0,1,1.0
599329,0.0,0.0,1233.0,1,1.0
599330,-12.5,0.25,1220.25,2,1.0
599331,0.0,0.0,1220.25,2,1.0
599332,0.0,0.25,1220.0,1,1.0
599333,0.0,0.0,1220.0,1,1.0
599334,0.0,0.0,1220.0,1,1.0
599335,0.0,0.25,1219.75,2,1.0
599336,0.0,0.0,1219.75,2,1.0
599337,0.0,0.0,1219.75,2,1.0
599338,0.0,0.0,1219.75,2,1.0
599339,0.0,0.0,1219.75,2,1.0
599340,12.5,0.25,1232.0,1,1.0
599341,0.0,0.0,1232.0,1,1.0
599342,-12.5,0.25,1219.25,2,1.0
599343,0.0,0.0,1219.25,2,1.0
599344,0.0,0.0,1219.25,2,1.0
599345,0.0,0.0,1219.25,2,1.0
599346,-25.0,0.25,1194.0,1,1.0
599347,0.0,0.0,1194.0,1,1.0
599348,0.0,0.0,1194.0,1,1.0
599349,0.0,0.0,1194.0,1,1.0
599350,0.0,0.25,1193.75,2,1.0
599351,0.0,0.0,1193.75,2,1.0
599352,0.0,0.0,1193.75,2,1.0
599353,0.0,0.0,1193.75,2,1.0
599354,0.0,0.0,1193.75,2,1.0
599355,0.0,0.0,1193.75,2,1.0
599356,0.0,0.0,1193.75,2,1.0
599357,25.0,0.25,1218.5,1,1.0
599358,0.0,0.0,1218.5,1,1.0
599359,12.5,0.25,1230.75,2,1.0
599360,0.0,0.0,1230.75,2,1.0
599361,-12.5,0.25,1218.0,1,1.0
599362,0.0,0.0,1218.0,1,1.0
599363,0.0,0.0,1218.0,1,1.0
599364,0.0,0.0,1218.0,1,1.0
599365,0.0,0.0,1218.0,1,1.0
599366,75.0,0.25,1292.75,0,1.0
599367,0.0,0.25,1292.5,1,1.0
599368,0.0,0.0,1292.5,1,1.0
599369,-50.0,0.25,1242.25,2,1.0
599370,0.0,0.0,1242.25,2,1.0
599371,0.0,0.0,1242.25,2,1.0
599372,0.0,0.0,1242.25,2,1.0
599373,-50.0,0.25,1192.0,1,1.0
599374,0.0,0.0,1192.0,1,1.0
599375,0.0,0.0,1192.0,1,1.0
599376,0.0,0.0,1192.0,1,1.0
599377,100.0,0.25,1291.75,2,1.0
599378,-25.0,0.25,1266.5,1,1.0
599379,0.0,0.0,1266.5,1,1.0
599380,0.0,0.0,1266.5,1,1.0
599381,0.0,0.0,1266.5,1,1.0
599382,-62.5,0.25,1203.75,2,1.0
599383,0.0,0.0,1203.75,2,1.0
599384,-12.5,0.25,1191.0,0,1.0
599385,0.0,0.25,1190.75,2,1.0
599386,37.5,0.25,1228.0,1,1.0
599387,12.5,0.25,1240.25,2,1.0
599388,0.0,0.0,1240.25,2,1.0
599389,0.0,0.0,1240.25,2,1.0
599390,0.0,0.25,1240.0,1,1.0
599391,0.0,0.0,1240.0,1,1.0
599392,0.0,0.25,1239.75,2,1.0
599393,50.0,0.25,1289.5,0,1.0
599394,0.0,0.25,1289.25,2,1.0
599395,0.0,0.0,1289.25,2,1.0
599396,0.0,0.0,1289.25,2,1.0
599397,0.0,0.0,1289.25,2,1.0
599398,-25.0,0.25,1264.0,1,1.0
599399,0.0,0.0,1264.0,1,1.0
599400,0.0,0.0,1264.0,1,1.0
599401,62.5,0.25,1326.25,0,1.0
599402,0.0,0.25,1326.0,1,1.0
599403,0.0,0.0,1326.0,1,1.0
599404,0.0,0.0,1326.0,1,1.0
599405,87.5,0.25,1413.25,2,1.0
599406,0.0,0.25,1413.0,1,1.0
599407,0.0,0.0,1413.0,1,1.0
599408,0.0,0.0,1413.0,1,1.0
599409,-75.0,0.25,1337.75,2,1.0
599410,0.0,0.25,1337.5,1,1.0
599411,0.0,0.25,1337.25,2,1.0
599412,0.0,0.0,1337.25,2,1.0
599413,0.0,0.0,1337.25,2,1.0
599414,50.0,0.25,1387.0,0,1.0
599415,0.0,0.25,1386.75,2,1.0
599416,0.0,0.0,1386.75,2,1.0
599417,75.0,0.25,1461.5,1,1.0
599418,0.0,0.0,1461.5,1,1.0
599419,37.5,0.25,1498.75,2,1.0
599420,0.0,0.0,1498.75,2,1.0
599421,-125.0,0.25,1373.5,1,1.0
599422,0.0,0.0,1373.5,1,1.0
599423,0.0,0.0,1373.5,1,1.0
599424,0.0,0.0,1373.5,1,1.0
599425,-325.0,0.25,1048.25,2,1.0
599426,0.0,0.0,1048.25,2,1.0
599427,0.0,0.0,1048.25,2,1.0
599428,0.0,0.0,1048.25,2,1.0
599429,0.0,0.0,1048.25,2,1.0
599430,12.5,0.25,1060.5,1,1.0
599431,0.0,0.0,1060.5,1,1.0
599432,0.0,0.0,1060.5,1,1.0
599433,0.0,0.0,1060.5,1,1.0
599434,0.0,0.0,1060.5,1,1.0
599435,0.0,0.0,1060.5,1,1.0
599436,0.0,0.0,1060.5,1,1.0
599437,0.0,0.0,1060.5,1,1.0
599438,125.0,0.25,1185.25,2,1.0
599439,-25.0,0.25,1160.0,1,1.0
599440,0.0,0.0,1160.0,1,1.0
599441,0.0,0.0,1160.0,1,1.0
599442,0.0,0.0,1160.0,1,1.0
599443,0.0,0.0,1160.0,1,1.0
599444,-87.5,0.25,1072.25,2,1.0
599445,0.0,0.25,1072.0,1,1.0
599446,0.0,0.25,1071.75,2,1.0
599447,12.5,0.25,1084.0,0,1.0
599448,0.0,0.25,1083.75,2,1.0
599449,0.0,0.0,1083.75,2,1.0
599450,0.0,0.0,1083.75,2,1.0
599451,-62.5,0.25,1021.0,0,1.0
599452,0.0,0.25,1020.75,1,1.0
599453,0.0,0.0,1020.75,1,1.0
599454,0.0,0.0,1020.75,1,1.0
599455,0.0,0.0,1020.75,1,1.0
599456,25.0,0.25,1045.5,2,1.0
599457,25.0,0.25,1070.25,0,1.0
599458,0.0,0.25,1070.0,1,1.0
599459,-25.0,0.25,1044.75,2,1.0
599460,0.0,0.0,1044.75,2,1.0
599461,0.0,0.0,1044.75,2,1.0
599462,-75.0,0.25,969.5,1,1.0
599463,0.0,0.0,969.5,1,1.0
599464,0.0,0.0,969.5,1,1.0
599465,0.0,0.0,969.5,1,1.0
599466,-62.5,0.25,906.75,2,1.0
599467,0.0,0.0,906.75,2,1.0
599468,0.0,0.0,906.75,2,1.0
599469,0.0,0.0,906.75,2,1.0
599470,-12.5,0.25,894.0,1,1.0
599471,-25.0,0.25,868.75,2,1.0
599472,-25.0,0.25,843.5,1,1.0
599473,0.0,0.0,843.5,1,1.0
599474,0.0,0.0,843.5,1,1.0
599475,0.0,0.0,843.5,1,1.0
599476,0.0,0.0,843.5,1,1.0
599477,-62.5,0.25,780.75,2,1.0
599478,0.0,0.0,780.75,2,1.0
599479,0.0,0.0,780.75,2,1.0
599480,0.0,0.0,780.75,2,1.0
599481,0.0,0.0,780.75,2,1.0
599482,0.0,0.0,780.75,2,1.0
599483,0.0,0.0,780.75,2,1.0
599484,0.0,0.0,780.75,2,1.0
599485,0.0,0.0,780.75,2,1.0
599486,0.0,0.0,780.75,2,1.0
599487,125.0,0.25,905.5,1,1.0
599488,0.0,0.0,905.5,1,1.0
599489,0.0,0.0,905.5,1,1.0
599490,0.0,0.0,905.5,1,1.0
599491,0.0,0.0,905.5,1,1.0
599492,0.0,0.0,905.5,1,1.0
599493,0.0,0.0,905.5,1,1.0
599494,0.0,0.0,905.5,1,1.0
599495,0.0,0.0,905.5,1,1.0
599496,0.0,0.0,905.5,1,1.0
599497,12.5,0.25,917.75,2,1.0
599498,0.0,0.0,917.75,2,1.0
599499,0.0,0.0,917.75,2,1.0
599500,0.0,0.25,917.5,1,1.0
599501,0.0,0.0,917.5,1,1.0
599502,0.0,0.0,917.5,1,1.0
599503,0.0,0.25,917.25,2,1.0
599504,0.0,0.0,917.25,2,1.0
599505,0.0,0.0,917.25,2,1.0
599506,0.0,0.0,917.25,2,1.0
599507,25.0,0.25,942.0,0,1.0
599508,0.0,0.25,941.75,1,1.0
599509,0.0,0.0,941.75,1,1.0
599510,0.0,0.0,941.75,1,1.0
599511,0.0,0.0,941.75,1,1.0
599512,0.0,0.0,941.75,1,1.0
599513,0.0,0.0,941.75,1,1.0
599514,0.0,0.0,941.75,1,1.0
599515,0.0,0.0,941.75,1,1.0
599516,0.0,0.0,941.75,1,1.0
599517,37.5,0.25,979.0,0,1.0
599518,0.0,0.25,978.75,2,1.0
599519,0.0,0.0,978.75,2,1.0
599520,0.0,0.0,978.75,2,1.0
599521,0.0,0.0,978.75,2,1.0
599522,37.5,0.25,1016.0,1,1.0
599523,0.0,0.25,1015.75,2,1.0
599524,0.0,0.0,1015.75,2,1.0
599525,0.0,0.0,1015.75,2,1.0
599526,0.0,0.0,1015.75,2,1.0
599527,0.0,0.0,1015.75,2,1.0
599528,0.0,0.0,1015.75,2,1.0
599529,0.0,0.0,1015.75,2,1.0
599530,0.0,0.0,1015.75,2,1.0
599531,0.0,0.0,1015.75,2,1.0
599532,0.0,0.0,1015.75,2,1.0
599533,0.0,0.0,1015.75,2,1.0
599534,100.0,0.25,1115.5,1,1.0
599535,0.0,0.0,1115.5,1,1.0
599536,0.0,0.0,1115.5,1,1.0
599537,62.5,0.25,1177.75,2,1.0
599538,0.0,0.25,1177.5,1,1.0
599539,12.5,0.25,1189.75,0,1.0
599540,0.0,0.25,1189.5,1,1.0
599541,0.0,0.0,1189.5,1,1.0
599542,0.0,0.0,1189.5,1,1.0
599543,-12.5,0.25,1176.75,2,1.0
599544,0.0,0.0,1176.75,2,1.0
599545,-50.0,0.25,1126.5,1,1.0
599546,0.0,0.0,1126.5,1,1.0
599547,0.0,0.0,1126.5,1,1.0
599548,0.0,0.0,1126.5,1,1.0
599549,-25.0,0.25,1101.25,2,1.0
599550,0.0,0.0,1101.25,2,1.0
599551,-25.0,0.25,1076.0,1,1.0
599552,0.0,0.0,1076.0,1,1.0
599553,0.0,0.0,1076.0,1,1.0
599554,0.0,0.0,1076.0,1,1.0
599555,0.0,0.0,1076.0,1,1.0
599556,0.0,0.0,1076.0,1,1.0
599557,0.0,0.25,1075.75,2,1.0
599558,0.0,0.0,1075.75,2,1.0
599559,-62.5,0.25,1013.0,1,1.0
599560,0.0,0.0,1013.0,1,1.0
599561,0.0,0.0,1013.0,1,1.0
599562,0.0,0.0,1013.0,1,1.0
599563,-25.0,0.25,987.75,2,1.0
599564,0.0,0.25,987.5,0,1.0
599565,0.0,0.25,987.25,2,1.0
599566,0.0,0.0,987.25,2,1.0
599567,0.0,0.0,987.25,2,1.0
599568,0.0,0.0,987.25,2,1.0
599569,0.0,0.0,987.25,2,1.0
599570,0.0,0.0,987.25,2,1.0
599571,0.0,0.0,987.25,2,1.0
599572,37.5,0.25,1024.5,1,1.0
599573,0.0,0.0,1024.5,1,1.0
599574,0.0,0.0,1024.5,1,1.0
599575,0.0,0.25,1024.25,2,1.0
599576,0.0,0.0,1024.25,2,1.0
599577,-25.0,0.25,999.0,1,1.0
599578,0.0,0.0,999.0,1,1.0
599579,0.0,0.0,999.0,1,1.0
599580,0.0,0.0,999.0,1,1.0
599581,0.0,0.0,999.0,1,1.0
599582,0.0,0.0,999.0,1,1.0
