,profit,fees,balance,position,streak
727469,0.0,0.0,973.5,2,1.0
727470,0.0,0.25,973.25,1,1.0
727471,0.0,0.25,973.0,2,1.0
727472,12.5,0.25,985.25,1,1.0
727473,12.5,0.25,997.5,2,1.0
727474,0.0,0.25,997.25,1,1.0
727475,12.5,0.25,1009.5,2,1.0
727476,12.5,0.25,1021.75,1,1.0
727477,-12.5,0.25,1009.0,2,1.0
727478,-12.5,0.25,996.25,1,1.0
727479,-25.0,0.25,971.0,2,1.0
727480,-12.5,0.25,958.25,1,1.0
727481,0.0,0.25,958.0,2,1.0
727482,-12.5,0.25,945.25,1,1.0
727483,0.0,0.25,945.0,2,1.0
727484,12.5,0.25,957.25,1,1.0
727485,12.5,0.25,969.5,2,1.0
727486,0.0,0.25,969.25,1,1.0
727487,0.0,0.25,969.0,2,1.0
727488,0.0,0.0,969.0,2,1.0
727489,0.0,0.0,969.0,2,1.0
727490,-12.5,0.25,956.25,1,1.0
727491,0.0,0.25,956.0,2,1.0
727492,0.0,0.0,956.0,2,1.0
727493,0.0,0.0,956.0,2,1.0
727494,0.0,0.0,956.0,2,1.0
727495,0.0,0.0,956.0,2,1.0
727496,0.0,0.0,956.0,2,1.0
727497,0.0,0.0,956.0,2,1.0
727498,0.0,0.0,956.0,2,1.0
727499,0.0,0.0,956.0,2,1.0
727500,0.0,0.0,956.0,2,1.0
727501,0.0,0.0,956.0,2,1.0
727502,0.0,0.0,956.0,2,1.0
727503,0.0,0.0,956.0,2,1.0
727504,0.0,0.0,956.0,2,1.0
727505,0.0,0.0,956.0,2,1.0
727506,0.0,0.0,956.0,2,1.0
727507,0.0,0.0,956.0,2,1.0
727508,0.0,0.0,956.0,2,1.0
727509,0.0,0.0,956.0,2,1.0
727510,0.0,0.0,956.0,2,1.0
727511,0.0,0.0,956.0,2,1.0
727512,-50.0,0.25,905.75,0,1.0
727513,0.0,0.0,905.75,0,1.0
727514,0.0,0.0,905.75,0,1.0
727515,0.0,0.0,905.75,0,1.0
727516,0.0,0.0,905.75,0,1.0
727517,0.0,0.0,905.75,0,1.0
727518,0.0,0.0,905.75,0,1.0
727519,0.0,0.0,905.75,0,1.0
727520,0.0,0.0,905.75,0,1.0
727521,0.0,0.0,905.75,0,1.0
727522,0.0,0.0,905.75,0,1.0
727523,0.0,0.0,905.75,0,1.0
727524,0.0,0.0,905.75,0,1.0
727525,0.0,0.0,905.75,0,1.0
727526,0.0,0.0,905.75,0,1.0
727527,0.0,0.0,905.75,0,1.0
727528,0.0,0.0,905.75,0,1.0
727529,0.0,0.0,905.75,0,1.0
727530,0.0,0.0,905.75,0,1.0
727531,0.0,0.0,905.75,0,1.0
727532,0.0,0.0,905.75,0,1.0
727533,0.0,0.25,905.5,2,1.0
727534,0.0,0.0,905.5,2,1.0
727535,0.0,0.0,905.5,2,1.0
727536,0.0,0.0,905.5,2,1.0
727537,0.0,0.0,905.5,2,1.0
727538,0.0,0.0,905.5,2,1.0
727539,0.0,0.0,905.5,2,1.0
727540,0.0,0.0,905.5,2,1.0
727541,0.0,0.0,905.5,2,1.0
727542,0.0,0.0,905.5,2,1.0
727543,0.0,0.0,905.5,2,1.0
727544,0.0,0.0,905.5,2,1.0
727545,0.0,0.0,905.5,2,1.0
727546,25.0,0.25,930.25,0,1.0
727547,0.0,0.0,930.25,0,1.0
727548,0.0,0.0,930.25,0,1.0
727549,0.0,0.0,930.25,0,1.0
727550,0.0,0.0,930.25,0,1.0
727551,0.0,0.0,930.25,0,1.0
727552,0.0,0.0,930.25,0,1.0
727553,0.0,0.0,930.25,0,1.0
727554,0.0,0.0,930.25,0,1.0
727555,0.0,0.0,930.25,0,1.0
727556,0.0,0.0,930.25,0,1.0
727557,0.0,0.0,930.25,0,1.0
727558,0.0,0.0,930.25,0,1.0
727559,0.0,0.0,930.25,0,1.0
727560,0.0,0.25,930.0,2,1.0
727561,0.0,0.0,930.0,2,1.0
727562,0.0,0.0,930.0,2,1.0
727563,0.0,0.0,930.0,2,1.0
727564,12.5,0.25,942.25,0,1.0
727565,0.0,0.25,942.0,2,1.0
727566,0.0,0.0,942.0,2,1.0
727567,0.0,0.0,942.0,2,1.0
727568,0.0,0.0,942.0,2,1.0
727569,0.0,0.0,942.0,2,1.0
727570,0.0,0.0,942.0,2,1.0
727571,12.5,0.25,954.25,0,1.0
727572,0.0,0.25,954.0,2,1.0
727573,0.0,0.0,954.0,2,1.0
727574,0.0,0.0,954.0,2,1.0
727575,0.0,0.0,954.0,2,1.0
727576,0.0,0.25,953.75,1,1.0
727577,0.0,0.25,953.5,2,1.0
727578,0.0,0.0,953.5,2,1.0
727579,0.0,0.0,953.5,2,1.0
727580,0.0,0.0,953.5,2,1.0
727581,0.0,0.0,953.5,2,1.0
727582,0.0,0.0,953.5,2,1.0
727583,0.0,0.0,953.5,2,1.0
727584,0.0,0.0,953.5,2,1.0
727585,-25.0,0.25,928.25,1,1.0
727586,12.5,0.25,940.5,2,1.0
727587,0.0,0.0,940.5,2,1.0
727588,0.0,0.0,940.5,2,1.0
727589,0.0,0.0,940.5,2,1.0
727590,12.5,0.25,952.75,0,1.0
727591,0.0,0.0,952.75,0,1.0
727592,0.0,0.0,952.75,0,1.0
727593,0.0,0.0,952.75,0,1.0
727594,0.0,0.25,952.5,1,1.0
727595,-12.5,0.25,939.75,2,1.0
727596,0.0,0.0,939.75,2,1.0
727597,0.0,0.0,939.75,2,1.0
727598,0.0,0.0,939.75,2,1.0
727599,0.0,0.0,939.75,2,1.0
727600,0.0,0.0,939.75,2,1.0
727601,0.0,0.0,939.75,2,1.0
727602,0.0,0.0,939.75,2,1.0
727603,-75.0,0.25,864.5,1,1.0
727604,-12.5,0.25,851.75,2,1.0
727605,0.0,0.0,851.75,2,1.0
727606,25.0,0.25,876.5,0,1.0
727607,0.0,0.0,876.5,0,1.0
727608,0.0,0.0,876.5,0,1.0
727609,0.0,0.25,876.25,1,1.0
727610,12.5,0.25,888.5,2,1.0
727611,0.0,0.0,888.5,2,1.0
727612,0.0,0.0,888.5,2,1.0
727613,-12.5,0.25,875.75,0,1.0
727614,0.0,0.25,875.5,2,1.0
727615,0.0,0.0,875.5,2,1.0
727616,0.0,0.0,875.5,2,1.0
727617,0.0,0.0,875.5,2,1.0
727618,0.0,0.0,875.5,2,1.0
727619,0.0,0.0,875.5,2,1.0
727620,0.0,0.0,875.5,2,1.0
727621,0.0,0.0,875.5,2,1.0
727622,0.0,0.0,875.5,2,1.0
727623,0.0,0.0,875.5,2,1.0
727624,0.0,0.0,875.5,2,1.0
727625,0.0,0.0,875.5,2,1.0
727626,0.0,0.0,875.5,2,1.0
727627,0.0,0.0,875.5,2,1.0
727628,0.0,0.0,875.5,2,1.0
727629,0.0,0.0,875.5,2,1.0
727630,0.0,0.0,875.5,2,1.0
727631,0.0,0.0,875.5,2,1.0
727632,0.0,0.0,875.5,2,1.0
727633,0.0,0.0,875.5,2,1.0
727634,0.0,0.0,875.5,2,1.0
727635,12.5,0.25,887.75,0,1.0
727636,0.0,0.25,887.5,2,1.0
727637,0.0,0.0,887.5,2,1.0
727638,-12.5,0.25,874.75,0,1.0
727639,0.0,0.25,874.5,2,1.0
727640,12.5,0.25,886.75,0,1.0
727641,0.0,0.25,886.5,2,1.0
727642,0.0,0.0,886.5,2,1.0
727643,0.0,0.0,886.5,2,1.0
727644,0.0,0.0,886.5,2,1.0
727645,0.0,0.0,886.5,2,1.0
727646,0.0,0.0,886.5,2,1.0
727647,0.0,0.0,886.5,2,1.0
727648,0.0,0.0,886.5,2,1.0
727649,0.0,0.0,886.5,2,1.0
727650,12.5,0.25,898.75,0,1.0
727651,0.0,0.25,898.5,2,1.0
727652,0.0,0.0,898.5,2,1.0
727653,0.0,0.0,898.5,2,1.0
727654,0.0,0.25,898.25,0,1.0
727655,0.0,0.25,898.0,2,1.0
727656,0.0,0.0,898.0,2,1.0
727657,0.0,0.0,898.0,2,1.0
727658,-12.5,0.25,885.25,0,1.0
727659,0.0,0.25,885.0,2,1.0
727660,0.0,0.0,885.0,2,1.0
727661,0.0,0.0,885.0,2,1.0
727662,0.0,0.0,885.0,2,1.0
727663,0.0,0.0,885.0,2,1.0
727664,0.0,0.0,885.0,2,1.0
727665,0.0,0.0,885.0,2,1.0
727666,0.0,0.0,885.0,2,1.0
727667,-12.5,0.25,872.25,0,1.0
727668,0.0,0.25,872.0,2,1.0
727669,0.0,0.25,871.75,1,1.0
727670,12.5,0.25,884.0,2,1.0
727671,0.0,0.0,884.0,2,1.0
727672,0.0,0.25,883.75,1,1.0
727673,0.0,0.25,883.5,2,1.0
727674,0.0,0.0,883.5,2,1.0
727675,0.0,0.0,883.5,2,1.0
727676,0.0,0.0,883.5,2,1.0
727677,-12.5,0.25,870.75,1,1.0
727678,0.0,0.25,870.5,2,1.0
727679,0.0,0.0,870.5,2,1.0
727680,12.5,0.25,882.75,1,1.0
727681,12.5,0.25,895.0,2,1.0
727682,0.0,0.0,895.0,2,1.0
727683,12.5,0.25,907.25,0,1.0
727684,0.0,0.0,907.25,0,1.0
727685,0.0,0.0,907.25,0,1.0
727686,0.0,0.0,907.25,0,1.0
727687,0.0,0.0,907.25,0,1.0
727688,0.0,0.0,907.25,0,1.0
727689,0.0,0.0,907.25,0,1.0
727690,0.0,0.0,907.25,0,1.0
727691,0.0,0.0,907.25,0,1.0
727692,0.0,0.0,907.25,0,1.0
727693,0.0,0.0,907.25,0,1.0
727694,0.0,0.0,907.25,0,1.0
727695,0.0,0.0,907.25,0,1.0
727696,0.0,0.0,907.25,0,1.0
727697,0.0,0.0,907.25,0,1.0
727698,0.0,0.0,907.25,0,1.0
727699,0.0,0.0,907.25,0,1.0
727700,0.0,0.0,907.25,0,1.0
727701,0.0,0.25,907.0,1,1.0
727702,12.5,0.25,919.25,2,1.0
727703,0.0,0.0,919.25,2,1.0
727704,0.0,0.0,919.25,2,1.0
727705,0.0,0.0,919.25,2,1.0
727706,-12.5,0.25,906.5,1,1.0
727707,0.0,0.25,906.25,2,1.0
727708,0.0,0.0,906.25,2,1.0
727709,0.0,0.0,906.25,2,1.0
727710,25.0,0.25,931.0,0,1.0
727711,0.0,0.0,931.0,0,1.0
727712,0.0,0.0,931.0,0,1.0
727713,0.0,0.0,931.0,0,1.0
727714,0.0,0.25,930.75,1,1.0
727715,0.0,0.25,930.5,2,1.0
727716,0.0,0.0,930.5,2,1.0
727717,0.0,0.0,930.5,2,1.0
727718,0.0,0.0,930.5,2,1.0
727719,0.0,0.0,930.5,2,1.0
727720,0.0,0.25,930.25,1,1.0
727721,-25.0,0.25,905.0,2,1.0
727722,0.0,0.0,905.0,2,1.0
727723,0.0,0.0,905.0,2,1.0
727724,12.5,0.25,917.25,1,1.0
727725,0.0,0.25,917.0,2,1.0
727726,0.0,0.0,917.0,2,1.0
727727,12.5,0.25,929.25,0,1.0
727728,0.0,0.25,929.0,1,1.0
727729,0.0,0.25,928.75,2,1.0
727730,0.0,0.0,928.75,2,1.0
727731,0.0,0.0,928.75,2,1.0
727732,25.0,0.25,953.5,0,1.0
727733,0.0,0.25,953.25,2,1.0
727734,0.0,0.0,953.25,2,1.0
727735,0.0,0.0,953.25,2,1.0
727736,0.0,0.0,953.25,2,1.0
727737,0.0,0.0,953.25,2,1.0
727738,0.0,0.0,953.25,2,1.0
727739,0.0,0.25,953.0,0,1.0
727740,0.0,0.25,952.75,2,1.0
727741,0.0,0.0,952.75,2,1.0
727742,0.0,0.0,952.75,2,1.0
727743,-25.0,0.25,927.5,1,1.0
727744,-12.5,0.25,914.75,2,1.0
727745,0.0,0.0,914.75,2,1.0
727746,0.0,0.0,914.75,2,1.0
727747,37.5,0.25,952.0,1,1.0
727748,25.0,0.25,976.75,2,1.0
727749,0.0,0.0,976.75,2,1.0
727750,0.0,0.0,976.75,2,1.0
727751,0.0,0.0,976.75,2,1.0
727752,0.0,0.0,976.75,2,1.0
727753,0.0,0.0,976.75,2,1.0
727754,0.0,0.0,976.75,2,1.0
727755,0.0,0.0,976.75,2,1.0
727756,12.5,0.25,989.0,0,1.0
727757,0.0,0.25,988.75,2,1.0
727758,0.0,0.0,988.75,2,1.0
727759,0.0,0.0,988.75,2,1.0
727760,0.0,0.0,988.75,2,1.0
727761,0.0,0.0,988.75,2,1.0
727762,0.0,0.0,988.75,2,1.0
727763,0.0,0.0,988.75,2,1.0
727764,0.0,0.0,988.75,2,1.0
727765,0.0,0.0,988.75,2,1.0
727766,0.0,0.0,988.75,2,1.0
727767,0.0,0.0,988.75,2,1.0
727768,-87.5,0.25,901.0,1,1.0
727769,12.5,0.25,913.25,2,1.0
727770,-12.5,0.25,900.5,0,1.0
727771,0.0,0.25,900.25,2,1.0
727772,0.0,0.25,900.0,0,1.0
727773,0.0,0.25,899.75,2,1.0
727774,12.5,0.25,912.0,0,1.0
727775,0.0,0.25,911.75,2,1.0
727776,0.0,0.0,911.75,2,1.0
727777,25.0,0.25,936.5,0,1.0
727778,0.0,0.25,936.25,2,1.0
727779,0.0,0.0,936.25,2,1.0
727780,62.5,0.25,998.5,0,1.0
727781,0.0,0.25,998.25,2,1.0
727782,0.0,0.0,998.25,2,1.0
727783,25.0,0.25,1023.0,1,1.0
727784,-12.5,0.25,1010.25,2,1.0
727785,0.0,0.25,1010.0,0,1.0
727786,0.0,0.25,1009.75,2,1.0
727787,12.5,0.25,1022.0,0,1.0
727788,0.0,0.25,1021.75,2,1.0
727789,0.0,0.0,1021.75,2,1.0
727790,-12.5,0.25,1009.0,1,1.0
727791,0.0,0.25,1008.75,2,1.0
727792,0.0,0.0,1008.75,2,1.0
727793,0.0,0.0,1008.75,2,1.0
727794,0.0,0.0,1008.75,2,1.0
727795,-12.5,0.25,996.0,0,1.0
727796,0.0,0.25,995.75,2,1.0
727797,0.0,0.25,995.5,0,1.0
727798,0.0,0.25,995.25,2,1.0
727799,0.0,0.0,995.25,2,1.0
727800,37.5,0.25,1032.5,0,1.0
727801,0.0,0.25,1032.25,2,1.0
727802,25.0,0.25,1057.0,0,1.0
727803,0.0,0.25,1056.75,2,1.0
727804,0.0,0.0,1056.75,2,1.0
727805,0.0,0.0,1056.75,2,1.0
727806,0.0,0.0,1056.75,2,1.0
727807,0.0,0.0,1056.75,2,1.0
727808,0.0,0.0,1056.75,2,1.0
727809,0.0,0.0,1056.75,2,1.0
727810,12.5,0.25,1069.0,0,1.0
727811,0.0,0.0,1069.0,0,1.0
727812,0.0,0.0,1069.0,0,1.0
727813,0.0,0.0,1069.0,0,1.0
727814,0.0,0.25,1068.75,2,1.0
727815,0.0,0.0,1068.75,2,1.0
727816,0.0,0.0,1068.75,2,1.0
727817,0.0,0.0,1068.75,2,1.0
727818,0.0,0.0,1068.75,2,1.0
727819,0.0,0.0,1068.75,2,1.0
727820,0.0,0.0,1068.75,2,1.0
727821,0.0,0.0,1068.75,2,1.0
727822,0.0,0.0,1068.75,2,1.0
727823,0.0,0.0,1068.75,2,1.0
727824,0.0,0.0,1068.75,2,1.0
727825,0.0,0.0,1068.75,2,1.0
727826,0.0,0.0,1068.75,2,1.0
727827,0.0,0.0,1068.75,2,1.0
727828,-62.5,0.25,1006.0,1,1.0
727829,-37.5,0.25,968.25,2,1.0
727830,0.0,0.0,968.25,2,1.0
727831,0.0,0.0,968.25,2,1.0
727832,12.5,0.25,980.5,0,1.0
727833,0.0,0.25,980.25,2,1.0
727834,0.0,0.0,980.25,2,1.0
727835,0.0,0.0,980.25,2,1.0
727836,0.0,0.0,980.25,2,1.0
727837,0.0,0.0,980.25,2,1.0
727838,0.0,0.0,980.25,2,1.0
727839,0.0,0.0,980.25,2,1.0
727840,0.0,0.0,980.25,2,1.0
727841,0.0,0.0,980.25,2,1.0
727842,0.0,0.0,980.25,2,1.0
727843,0.0,0.0,980.25,2,1.0
727844,0.0,0.0,980.25,2,1.0
727845,0.0,0.0,980.25,2,1.0
727846,0.0,0.0,980.25,2,1.0
727847,0.0,0.0,980.25,2,1.0
727848,0.0,0.0,980.25,2,1.0
727849,0.0,0.0,980.25,2,1.0
727850,0.0,0.0,980.25,2,1.0
727851,0.0,0.25,980.0,0,1.0
727852,0.0,0.0,980.0,0,1.0
727853,0.0,0.25,979.75,2,1.0
727854,0.0,0.0,979.75,2,1.0
727855,0.0,0.0,979.75,2,1.0
727856,0.0,0.0,979.75,2,1.0
727857,0.0,0.0,979.75,2,1.0
727858,0.0,0.0,979.75,2,1.0
727859,0.0,0.0,979.75,2,1.0
727860,0.0,0.0,979.75,2,1.0
727861,0.0,0.0,979.75,2,1.0
727862,0.0,0.0,979.75,2,1.0
727863,0.0,0.0,979.75,2,1.0
727864,0.0,0.0,979.75,2,1.0
727865,0.0,0.0,979.75,2,1.0
727866,0.0,0.0,979.75,2,1.0
727867,0.0,0.25,979.5,0,1.0
727868,0.0,0.25,979.25,2,1.0
727869,0.0,0.0,979.25,2,1.0
727870,0.0,0.0,979.25,2,1.0
727871,25.0,0.25,1004.0,0,1.0
727872,0.0,0.25,1003.75,2,1.0
727873,0.0,0.0,1003.75,2,1.0
727874,0.0,0.0,1003.75,2,1.0
727875,0.0,0.0,1003.75,2,1.0
727876,62.5,0.25,1066.0,0,1.0
727877,0.0,0.25,1065.75,2,1.0
727878,0.0,0.0,1065.75,2,1.0
727879,75.0,0.25,1140.5,0,1.0
727880,0.0,0.25,1140.25,2,1.0
727881,-37.5,0.25,1102.5,0,1.0
727882,0.0,0.25,1102.25,2,1.0
727883,0.0,0.0,1102.25,2,1.0
727884,0.0,0.0,1102.25,2,1.0
727885,12.5,0.25,1114.5,0,1.0
727886,0.0,0.25,1114.25,2,1.0
727887,0.0,0.0,1114.25,2,1.0
727888,0.0,0.0,1114.25,2,1.0
727889,25.0,0.25,1139.0,0,1.0
727890,0.0,0.25,1138.75,2,1.0
727891,0.0,0.0,1138.75,2,1.0
727892,0.0,0.0,1138.75,2,1.0
727893,0.0,0.0,1138.75,2,1.0
727894,0.0,0.0,1138.75,2,1.0
727895,37.5,0.25,1176.0,0,1.0
727896,0.0,0.25,1175.75,2,1.0
727897,0.0,0.0,1175.75,2,1.0
727898,62.5,0.25,1238.0,0,1.0
727899,0.0,0.25,1237.75,2,1.0
727900,0.0,0.0,1237.75,2,1.0
727901,0.0,0.0,1237.75,2,1.0
727902,0.0,0.0,1237.75,2,1.0
727903,0.0,0.0,1237.75,2,1.0
727904,0.0,0.0,1237.75,2,1.0
727905,0.0,0.0,1237.75,2,1.0
727906,50.0,0.25,1287.5,0,1.0
727907,0.0,0.25,1287.25,2,1.0
727908,0.0,0.0,1287.25,2,1.0
727909,12.5,0.25,1299.5,0,1.0
727910,0.0,0.25,1299.25,2,1.0
727911,0.0,0.0,1299.25,2,1.0
727912,0.0,0.0,1299.25,2,1.0
727913,0.0,0.0,1299.25,2,1.0
727914,0.0,0.0,1299.25,2,1.0
727915,0.0,0.0,1299.25,2,1.0
727916,0.0,0.0,1299.25,2,1.0
727917,0.0,0.0,1299.25,2,1.0
727918,0.0,0.0,1299.25,2,1.0
727919,0.0,0.0,1299.25,2,1.0
727920,-62.5,0.25,1236.5,1,1.0
727921,-12.5,0.25,1223.75,2,1.0
727922,0.0,0.0,1223.75,2,1.0
727923,0.0,0.0,1223.75,2,1.0
727924,37.5,0.25,1261.0,0,1.0
727925,0.0,0.25,1260.75,2,1.0
727926,0.0,0.0,1260.75,2,1.0
727927,0.0,0.0,1260.75,2,1.0
727928,0.0,0.0,1260.75,2,1.0
727929,0.0,0.0,1260.75,2,1.0
727930,0.0,0.0,1260.75,2,1.0
