,profit,fees,balance,position,streak
556243,-12.5,0.25,1017.75,2,1.0
556244,0.0,0.0,1017.75,2,1.0
556245,0.0,0.0,1017.75,2,1.0
556246,0.0,0.0,1017.75,2,1.0
556247,0.0,0.0,1017.75,2,1.0
556248,0.0,0.25,1017.5,1,1.0
556249,0.0,0.0,1017.5,1,1.0
556250,0.0,0.0,1017.5,1,1.0
556251,-12.5,0.25,1004.75,2,1.0
556252,0.0,0.0,1004.75,2,1.0
556253,0.0,0.0,1004.75,2,1.0
556254,0.0,0.0,1004.75,2,1.0
556255,0.0,0.25,1004.5,0,1.0
556256,0.0,0.25,1004.25,1,1.0
556257,0.0,0.25,1004.0,2,1.0
556258,0.0,0.0,1004.0,2,1.0
556259,0.0,0.0,1004.0,2,1.0
556260,0.0,0.0,1004.0,2,1.0
556261,0.0,0.0,1004.0,2,1.0
556262,0.0,0.0,1004.0,2,1.0
556263,0.0,0.0,1004.0,2,1.0
556264,0.0,0.0,1004.0,2,1.0
556265,0.0,0.25,1003.75,1,1.0
556266,0.0,0.0,1003.75,1,1.0
556267,0.0,0.25,1003.5,0,1.0
556268,0.0,0.25,1003.25,1,1.0
556269,0.0,0.25,1003.0,2,1.0
556270,12.5,0.25,1015.25,1,1.0
556271,0.0,0.25,1015.0,2,1.0
556272,0.0,0.0,1015.0,2,1.0
556273,0.0,0.0,1015.0,2,1.0
556274,0.0,0.0,1015.0,2,1.0
556275,-12.5,0.25,1002.25,1,1.0
556276,0.0,0.0,1002.25,1,1.0
556277,0.0,0.0,1002.25,1,1.0
556278,0.0,0.0,1002.25,1,1.0
556279,0.0,0.0,1002.25,1,1.0
556280,0.0,0.0,1002.25,1,1.0
556281,0.0,0.25,1002.0,2,1.0
556282,0.0,0.25,1001.75,0,1.0
556283,0.0,0.25,1001.5,2,1.0
556284,0.0,0.0,1001.5,2,1.0
556285,0.0,0.0,1001.5,2,1.0
556286,0.0,0.0,1001.5,2,1.0
556287,0.0,0.0,1001.5,2,1.0
556288,0.0,0.0,1001.5,2,1.0
556289,12.5,0.25,1013.75,1,1.0
556290,37.5,0.25,1051.0,2,1.0
556291,0.0,0.0,1051.0,2,1.0
556292,-12.5,0.25,1038.25,1,1.0
556293,0.0,0.0,1038.25,1,1.0
556294,0.0,0.0,1038.25,1,1.0
556295,0.0,0.0,1038.25,1,1.0
556296,0.0,0.0,1038.25,1,1.0
556297,-62.5,0.25,975.5,2,1.0
556298,0.0,0.0,975.5,2,1.0
556299,0.0,0.0,975.5,2,1.0
556300,0.0,0.0,975.5,2,1.0
556301,0.0,0.25,975.25,1,1.0
556302,-12.5,0.25,962.5,2,1.0
556303,0.0,0.25,962.25,1,1.0
556304,12.5,0.25,974.5,2,1.0
556305,0.0,0.0,974.5,2,1.0
556306,12.5,0.25,986.75,1,1.0
556307,25.0,0.25,1011.5,0,1.0
556308,0.0,0.25,1011.25,1,1.0
556309,0.0,0.0,1011.25,1,1.0
556310,0.0,0.0,1011.25,1,1.0
556311,0.0,0.0,1011.25,1,1.0
556312,0.0,0.0,1011.25,1,1.0
556313,0.0,0.0,1011.25,1,1.0
556314,0.0,0.0,1011.25,1,1.0
556315,0.0,0.0,1011.25,1,1.0
556316,0.0,0.0,1011.25,1,1.0
556317,0.0,0.0,1011.25,1,1.0
556318,0.0,0.0,1011.25,1,1.0
556319,50.0,0.25,1061.0,0,1.0
556320,0.0,0.25,1060.75,2,1.0
556321,0.0,0.0,1060.75,2,1.0
556322,0.0,0.0,1060.75,2,1.0
556323,0.0,0.0,1060.75,2,1.0
556324,-37.5,0.25,1023.0,1,1.0
556325,0.0,0.0,1023.0,1,1.0
556326,0.0,0.0,1023.0,1,1.0
556327,0.0,0.0,1023.0,1,1.0
556328,0.0,0.0,1023.0,1,1.0
556329,12.5,0.25,1035.25,2,1.0
556330,-25.0,0.25,1010.0,1,1.0
556331,0.0,0.0,1010.0,1,1.0
556332,0.0,0.0,1010.0,1,1.0
556333,0.0,0.0,1010.0,1,1.0
556334,0.0,0.0,1010.0,1,1.0
556335,0.0,0.0,1010.0,1,1.0
556336,0.0,0.0,1010.0,1,1.0
556337,0.0,0.0,1010.0,1,1.0
556338,0.0,0.0,1010.0,1,1.0
556339,50.0,0.25,1059.75,2,1.0
556340,0.0,0.0,1059.75,2,1.0
556341,-12.5,0.25,1047.0,1,1.0
556342,0.0,0.0,1047.0,1,1.0
556343,0.0,0.0,1047.0,1,1.0
556344,0.0,0.0,1047.0,1,1.0
556345,0.0,0.0,1047.0,1,1.0
556346,0.0,0.0,1047.0,1,1.0
556347,37.5,0.25,1084.25,2,1.0
556348,0.0,0.25,1084.0,1,1.0
556349,0.0,0.0,1084.0,1,1.0
556350,-37.5,0.25,1046.25,0,1.0
556351,0.0,0.25,1046.0,2,1.0
556352,0.0,0.0,1046.0,2,1.0
556353,0.0,0.0,1046.0,2,1.0
556354,0.0,0.0,1046.0,2,1.0
556355,0.0,0.25,1045.75,1,1.0
556356,0.0,0.25,1045.5,2,1.0
556357,0.0,0.0,1045.5,2,1.0
556358,0.0,0.25,1045.25,1,1.0
556359,0.0,0.0,1045.25,1,1.0
556360,12.5,0.25,1057.5,2,1.0
556361,37.5,0.25,1094.75,1,1.0
556362,12.5,0.25,1107.0,2,1.0
556363,0.0,0.0,1107.0,2,1.0
556364,0.0,0.0,1107.0,2,1.0
556365,-25.0,0.25,1081.75,1,1.0
556366,0.0,0.0,1081.75,1,1.0
556367,0.0,0.0,1081.75,1,1.0
556368,-50.0,0.25,1031.5,2,1.0
556369,0.0,0.25,1031.25,1,1.0
556370,-12.5,0.25,1018.5,2,1.0
556371,0.0,0.0,1018.5,2,1.0
556372,0.0,0.0,1018.5,2,1.0
556373,0.0,0.0,1018.5,2,1.0
556374,0.0,0.25,1018.25,1,1.0
556375,0.0,0.0,1018.25,1,1.0
556376,-12.5,0.25,1005.5,2,1.0
556377,0.0,0.0,1005.5,2,1.0
556378,0.0,0.0,1005.5,2,1.0
556379,-25.0,0.25,980.25,1,1.0
556380,0.0,0.0,980.25,1,1.0
556381,0.0,0.0,980.25,1,1.0
556382,-25.0,0.25,955.0,2,1.0
556383,0.0,0.0,955.0,2,1.0
556384,0.0,0.0,955.0,2,1.0
556385,0.0,0.0,955.0,2,1.0
556386,-25.0,0.25,929.75,1,1.0
556387,0.0,0.0,929.75,1,1.0
556388,0.0,0.0,929.75,1,1.0
556389,12.5,0.25,942.0,2,1.0
556390,-12.5,0.25,929.25,1,1.0
556391,0.0,0.0,929.25,1,1.0
556392,-25.0,0.25,904.0,2,1.0
556393,0.0,0.0,904.0,2,1.0
556394,0.0,0.0,904.0,2,1.0
556395,0.0,0.0,904.0,2,1.0
556396,12.5,0.25,916.25,1,1.0
556397,0.0,0.0,916.25,1,1.0
556398,0.0,0.0,916.25,1,1.0
556399,0.0,0.25,916.0,2,1.0
556400,0.0,0.0,916.0,2,1.0
556401,0.0,0.0,916.0,2,1.0
556402,0.0,0.0,916.0,2,1.0
556403,0.0,0.0,916.0,2,1.0
556404,0.0,0.0,916.0,2,1.0
556405,0.0,0.0,916.0,2,1.0
556406,-12.5,0.25,903.25,1,1.0
556407,0.0,0.0,903.25,1,1.0
556408,0.0,0.25,903.0,0,1.0
556409,0.0,0.25,902.75,2,1.0
556410,0.0,0.0,902.75,2,1.0
556411,-12.5,0.25,890.0,1,1.0
556412,0.0,0.0,890.0,1,1.0
556413,0.0,0.0,890.0,1,1.0
556414,0.0,0.0,890.0,1,1.0
556415,0.0,0.0,890.0,1,1.0
556416,12.5,0.25,902.25,2,1.0
556417,0.0,0.0,902.25,2,1.0
556418,0.0,0.0,902.25,2,1.0
556419,12.5,0.25,914.5,1,1.0
556420,0.0,0.0,914.5,1,1.0
556421,-12.5,0.25,901.75,2,1.0
556422,0.0,0.0,901.75,2,1.0
556423,0.0,0.0,901.75,2,1.0
556424,0.0,0.0,901.75,2,1.0
556425,0.0,0.0,901.75,2,1.0
556426,0.0,0.0,901.75,2,1.0
556427,0.0,0.0,901.75,2,1.0
556428,0.0,0.0,901.75,2,1.0
556429,0.0,0.0,901.75,2,1.0
556430,0.0,0.0,901.75,2,1.0
556431,12.5,0.25,914.0,1,1.0
556432,12.5,0.25,926.25,2,1.0
556433,0.0,0.0,926.25,2,1.0
556434,12.5,0.25,938.5,1,1.0
556435,0.0,0.0,938.5,1,1.0
556436,-12.5,0.25,925.75,2,1.0
556437,0.0,0.0,925.75,2,1.0
556438,0.0,0.0,925.75,2,1.0
556439,0.0,0.0,925.75,2,1.0
556440,0.0,0.0,925.75,2,1.0
556441,12.5,0.25,938.0,1,1.0
556442,0.0,0.0,938.0,1,1.0
556443,12.5,0.25,950.25,2,1.0
556444,0.0,0.0,950.25,2,1.0
556445,0.0,0.25,950.0,1,1.0
556446,-37.5,0.25,912.25,2,1.0
556447,0.0,0.0,912.25,2,1.0
556448,0.0,0.0,912.25,2,1.0
556449,0.0,0.0,912.25,2,1.0
556450,0.0,0.0,912.25,2,1.0
556451,0.0,0.0,912.25,2,1.0
556452,0.0,0.0,912.25,2,1.0
556453,0.0,0.0,912.25,2,1.0
556454,0.0,0.0,912.25,2,1.0
556455,37.5,0.25,949.5,1,1.0
556456,12.5,0.25,961.75,2,1.0
556457,0.0,0.0,961.75,2,1.0
556458,0.0,0.0,961.75,2,1.0
556459,12.5,0.25,974.0,1,1.0
556460,12.5,0.25,986.25,2,1.0
556461,-12.5,0.25,973.5,1,1.0
556462,0.0,0.0,973.5,1,1.0
556463,0.0,0.0,973.5,1,1.0
556464,0.0,0.0,973.5,1,1.0
556465,-12.5,0.25,960.75,2,1.0
556466,0.0,0.25,960.5,1,1.0
556467,0.0,0.0,960.5,1,1.0
556468,12.5,0.25,972.75,2,1.0
556469,0.0,0.25,972.5,1,1.0
556470,0.0,0.0,972.5,1,1.0
556471,0.0,0.0,972.5,1,1.0
556472,0.0,0.0,972.5,1,1.0
556473,0.0,0.0,972.5,1,1.0
556474,0.0,0.0,972.5,1,1.0
556475,0.0,0.0,972.5,1,1.0
556476,25.0,0.25,997.25,0,1.0
556477,0.0,0.25,997.0,1,1.0
556478,12.5,0.25,1009.25,2,1.0
556479,0.0,0.0,1009.25,2,1.0
556480,0.0,0.0,1009.25,2,1.0
556481,-25.0,0.25,984.0,1,1.0
556482,0.0,0.0,984.0,1,1.0
556483,0.0,0.0,984.0,1,1.0
556484,-25.0,0.25,958.75,2,1.0
556485,0.0,0.0,958.75,2,1.0
556486,0.0,0.0,958.75,2,1.0
556487,0.0,0.0,958.75,2,1.0
556488,0.0,0.0,958.75,2,1.0
556489,12.5,0.25,971.0,1,1.0
556490,12.5,0.25,983.25,2,1.0
556491,0.0,0.0,983.25,2,1.0
556492,0.0,0.0,983.25,2,1.0
556493,0.0,0.25,983.0,1,1.0
556494,0.0,0.0,983.0,1,1.0
556495,0.0,0.25,982.75,2,1.0
556496,0.0,0.0,982.75,2,1.0
556497,0.0,0.0,982.75,2,1.0
556498,0.0,0.0,982.75,2,1.0
556499,0.0,0.0,982.75,2,1.0
556500,0.0,0.0,982.75,2,1.0
556501,0.0,0.0,982.75,2,1.0
556502,0.0,0.0,982.75,2,1.0
556503,12.5,0.25,995.0,1,1.0
556504,0.0,0.0,995.0,1,1.0
556505,0.0,0.0,995.0,1,1.0
556506,0.0,0.0,995.0,1,1.0
556507,0.0,0.0,995.0,1,1.0
556508,-12.5,0.25,982.25,2,1.0
556509,0.0,0.0,982.25,2,1.0
556510,0.0,0.0,982.25,2,1.0
556511,0.0,0.0,982.25,2,1.0
556512,0.0,0.0,982.25,2,1.0
556513,0.0,0.25,982.0,1,1.0
556514,0.0,0.0,982.0,1,1.0
556515,0.0,0.0,982.0,1,1.0
556516,12.5,0.25,994.25,2,1.0
556517,-12.5,0.25,981.5,1,1.0
556518,0.0,0.0,981.5,1,1.0
556519,0.0,0.0,981.5,1,1.0
556520,0.0,0.0,981.5,1,1.0
556521,0.0,0.0,981.5,1,1.0
556522,0.0,0.25,981.25,2,1.0
556523,0.0,0.0,981.25,2,1.0
556524,0.0,0.0,981.25,2,1.0
556525,0.0,0.0,981.25,2,1.0
556526,0.0,0.0,981.25,2,1.0
556527,0.0,0.0,981.25,2,1.0
556528,12.5,0.25,993.5,1,1.0
556529,0.0,0.0,993.5,1,1.0
556530,0.0,0.25,993.25,2,1.0
556531,0.0,0.0,993.25,2,1.0
556532,0.0,0.0,993.25,2,1.0
556533,0.0,0.0,993.25,2,1.0
556534,-50.0,0.25,943.0,1,1.0
556535,0.0,0.0,943.0,1,1.0
556536,0.0,0.0,943.0,1,1.0
556537,0.0,0.0,943.0,1,1.0
556538,-12.5,0.25,930.25,2,1.0
556539,0.0,0.0,930.25,2,1.0
556540,0.0,0.0,930.25,2,1.0
556541,0.0,0.0,930.25,2,1.0
556542,0.0,0.0,930.25,2,1.0
556543,-12.5,0.25,917.5,1,1.0
556544,0.0,0.0,917.5,1,1.0
556545,0.0,0.0,917.5,1,1.0
556546,0.0,0.0,917.5,1,1.0
556547,0.0,0.0,917.5,1,1.0
556548,0.0,0.25,917.25,2,1.0
556549,0.0,0.0,917.25,2,1.0
556550,0.0,0.0,917.25,2,1.0
556551,0.0,0.0,917.25,2,1.0
556552,0.0,0.0,917.25,2,1.0
556553,-25.0,0.25,892.0,1,1.0
556554,0.0,0.0,892.0,1,1.0
556555,0.0,0.0,892.0,1,1.0
556556,0.0,0.0,892.0,1,1.0
556557,-12.5,0.25,879.25,2,1.0
556558,0.0,0.0,879.25,2,1.0
556559,0.0,0.0,879.25,2,1.0
556560,-50.0,0.25,829.0,1,1.0
556561,0.0,0.0,829.0,1,1.0
556562,0.0,0.0,829.0,1,1.0
556563,0.0,0.0,829.0,1,1.0
556564,-37.5,0.25,791.25,2,1.0
556565,0.0,0.0,791.25,2,1.0
556566,0.0,0.0,791.25,2,1.0
556567,0.0,0.0,791.25,2,1.0
556568,-37.5,0.25,753.5,1,1.0
556569,0.0,0.0,753.5,1,1.0
556570,-25.0,0.25,728.25,2,1.0
556571,0.0,0.0,728.25,2,1.0
556572,0.0,0.0,728.25,2,1.0
556573,0.0,0.0,728.25,2,1.0
556574,0.0,0.0,728.25,2,1.0
556575,0.0,0.0,728.25,2,1.0
556576,0.0,0.0,728.25,2,1.0
556577,0.0,0.0,728.25,2,1.0
556578,25.0,0.25,753.0,1,1.0
556579,0.0,0.0,753.0,1,1.0
556580,-12.5,0.25,740.25,2,1.0
556581,0.0,0.0,740.25,2,1.0
556582,0.0,0.0,740.25,2,1.0
556583,0.0,0.0,740.25,2,1.0
556584,0.0,0.0,740.25,2,1.0
556585,-12.5,0.25,727.5,1,1.0
556586,0.0,0.0,727.5,1,1.0
556587,0.0,0.0,727.5,1,1.0
556588,0.0,0.0,727.5,1,1.0
556589,0.0,0.0,727.5,1,1.0
556590,0.0,0.0,727.5,1,1.0
556591,0.0,0.0,727.5,1,1.0
556592,0.0,0.0,727.5,1,1.0
556593,0.0,0.0,727.5,1,1.0
556594,0.0,0.0,727.5,1,1.0
556595,37.5,0.25,764.75,2,1.0
556596,0.0,0.0,764.75,2,1.0
556597,0.0,0.0,764.75,2,1.0
556598,12.5,0.25,777.0,1,1.0
556599,0.0,0.25,776.75,2,1.0
556600,0.0,0.0,776.75,2,1.0
556601,0.0,0.0,776.75,2,1.0
556602,0.0,0.25,776.5,1,1.0
556603,0.0,0.0,776.5,1,1.0
556604,0.0,0.0,776.5,1,1.0
556605,12.5,0.25,788.75,2,1.0
556606,0.0,0.25,788.5,1,1.0
556607,0.0,0.0,788.5,1,1.0
556608,0.0,0.0,788.5,1,1.0
556609,0.0,0.0,788.5,1,1.0
556610,0.0,0.0,788.5,1,1.0
556611,0.0,0.25,788.25,2,1.0
556612,0.0,0.0,788.25,2,1.0
556613,0.0,0.0,788.25,2,1.0
556614,25.0,0.25,813.0,1,1.0
556615,25.0,0.25,837.75,2,1.0
556616,0.0,0.0,837.75,2,1.0
556617,0.0,0.0,837.75,2,1.0
556618,0.0,0.0,837.75,2,1.0
556619,0.0,0.0,837.75,2,1.0
556620,0.0,0.0,837.75,2,1.0
556621,87.5,0.25,925.0,1,1.0
556622,0.0,0.0,925.0,1,1.0
556623,0.0,0.0,925.0,1,1.0
556624,0.0,0.0,925.0,1,1.0
556625,0.0,0.0,925.0,1,1.0
556626,0.0,0.0,925.0,1,1.0
556627,37.5,0.25,962.25,2,1.0
556628,25.0,0.25,987.0,1,1.0
556629,12.5,0.25,999.25,2,1.0
556630,0.0,0.0,999.25,2,1.0
556631,0.0,0.0,999.25,2,1.0
556632,0.0,0.0,999.25,2,1.0
556633,0.0,0.0,999.25,2,1.0
556634,0.0,0.0,999.25,2,1.0
556635,0.0,0.0,999.25,2,1.0
556636,0.0,0.0,999.25,2,1.0
556637,0.0,0.0,999.25,2,1.0
556638,0.0,0.0,999.25,2,1.0
556639,0.0,0.0,999.25,2,1.0
556640,0.0,0.0,999.25,2,1.0
556641,0.0,0.0,999.25,2,1.0
556642,0.0,0.0,999.25,2,1.0
556643,87.5,0.25,1086.5,1,1.0
556644,0.0,0.0,1086.5,1,1.0
556645,0.0,0.25,1086.25,2,1.0
556646,0.0,0.0,1086.25,2,1.0
556647,0.0,0.0,1086.25,2,1.0
556648,0.0,0.25,1086.0,1,1.0
556649,0.0,0.0,1086.0,1,1.0
556650,0.0,0.0,1086.0,1,1.0
556651,0.0,0.0,1086.0,1,1.0
556652,0.0,0.0,1086.0,1,1.0
556653,37.5,0.25,1123.25,0,1.0
556654,0.0,0.25,1123.0,1,1.0
556655,0.0,0.0,1123.0,1,1.0
556656,12.5,0.25,1135.25,2,1.0
556657,0.0,0.25,1135.0,1,1.0
556658,0.0,0.0,1135.0,1,1.0
556659,0.0,0.0,1135.0,1,1.0
556660,0.0,0.0,1135.0,1,1.0
556661,0.0,0.0,1135.0,1,1.0
556662,0.0,0.0,1135.0,1,1.0
556663,-25.0,0.25,1109.75,2,1.0
556664,0.0,0.0,1109.75,2,1.0
556665,0.0,0.0,1109.75,2,1.0
556666,25.0,0.25,1134.5,1,1.0
556667,0.0,0.25,1134.25,2,1.0
556668,0.0,0.0,1134.25,2,1.0
556669,0.0,0.0,1134.25,2,1.0
556670,0.0,0.0,1134.25,2,1.0
556671,0.0,0.0,1134.25,2,1.0
556672,0.0,0.0,1134.25,2,1.0
556673,0.0,0.0,1134.25,2,1.0
556674,0.0,0.0,1134.25,2,1.0
556675,12.5,0.25,1146.5,1,1.0
556676,0.0,0.0,1146.5,1,1.0
556677,0.0,0.0,1146.5,1,1.0
556678,-75.0,0.25,1071.25,0,1.0
556679,0.0,0.25,1071.0,2,1.0
556680,0.0,0.0,1071.0,2,1.0
556681,0.0,0.0,1071.0,2,1.0
556682,0.0,0.0,1071.0,2,1.0
556683,0.0,0.0,1071.0,2,1.0
556684,0.0,0.0,1071.0,2,1.0
556685,37.5,0.25,1108.25,0,1.0
556686,0.0,0.25,1108.0,1,1.0
556687,0.0,0.0,1108.0,1,1.0
556688,-12.5,0.25,1095.25,2,1.0
556689,0.0,0.0,1095.25,2,1.0
556690,0.0,0.0,1095.25,2,1.0
556691,50.0,0.25,1145.0,1,1.0
556692,-12.5,0.25,1132.25,2,1.0
556693,0.0,0.0,1132.25,2,1.0
556694,0.0,0.0,1132.25,2,1.0
556695,0.0,0.0,1132.25,2,1.0
556696,-37.5,0.25,1094.5,1,1.0
556697,0.0,0.0,1094.5,1,1.0
556698,0.0,0.0,1094.5,1,1.0
556699,0.0,0.0,1094.5,1,1.0
556700,0.0,0.0,1094.5,1,1.0
556701,-187.5,0.25,906.75,0,1.0
556702,0.0,0.25,906.5,1,1.0
556703,0.0,0.25,906.25,2,1.0
556704,0.0,0.0,906.25,2,1.0
556705,0.0,0.0,906.25,2,1.0
556706,0.0,0.0,906.25,2,1.0
556707,0.0,0.0,906.25,2,1.0
556708,0.0,0.0,906.25,2,1.0
556709,0.0,0.0,906.25,2,1.0
556710,87.5,0.25,993.5,1,1.0
556711,0.0,0.0,993.5,1,1.0
556712,-62.5,0.25,930.75,2,1.0
556713,0.0,0.0,930.75,2,1.0
556714,0.0,0.0,930.75,2,1.0
556715,-50.0,0.25,880.5,0,1.0
556716,0.0,0.0,880.5,0,1.0
556717,0.0,0.25,880.25,1,1.0
556718,0.0,0.0,880.25,1,1.0
556719,-112.5,0.25,767.5,2,1.0
556720,25.0,0.25,792.25,1,1.0
556721,-62.5,0.25,729.5,0,1.0
556722,0.0,0.25,729.25,2,1.0
556723,0.0,0.0,729.25,2,1.0
556724,0.0,0.0,729.25,2,1.0
556725,0.0,0.0,729.25,2,1.0
556726,-37.5,0.25,691.5,1,1.0
556727,0.0,0.0,691.5,1,1.0
556728,0.0,0.0,691.5,1,1.0
556729,0.0,0.0,691.5,1,1.0
556730,50.0,0.25,741.25,2,1.0
556731,-25.0,0.25,716.0,1,1.0
556732,0.0,0.0,716.0,1,1.0
556733,37.5,0.25,753.25,0,1.0
556734,0.0,0.25,753.0,1,1.0
556735,0.0,0.0,753.0,1,1.0
556736,0.0,0.0,753.0,1,1.0
556737,-12.5,0.25,740.25,2,1.0
556738,0.0,0.0,740.25,2,1.0
556739,0.0,0.0,740.25,2,1.0
556740,0.0,0.0,740.25,2,1.0
556741,0.0,0.0,740.25,2,1.0
556742,0.0,0.0,740.25,2,1.0
556743,25.0,0.25,765.0,1,1.0
556744,0.0,0.0,765.0,1,1.0
556745,0.0,0.0,765.0,1,1.0
556746,0.0,0.0,765.0,1,1.0
556747,0.0,0.0,765.0,1,1.0
556748,0.0,0.0,765.0,1,1.0
556749,37.5,0.25,802.25,2,1.0
556750,12.5,0.25,814.5,1,1.0
556751,0.0,0.0,814.5,1,1.0
556752,0.0,0.0,814.5,1,1.0
556753,-62.5,0.25,751.75,2,1.0
556754,0.0,0.0,751.75,2,1.0
556755,0.0,0.0,751.75,2,1.0
556756,0.0,0.25,751.5,1,1.0
556757,0.0,0.0,751.5,1,1.0
556758,0.0,0.0,751.5,1,1.0
556759,-37.5,0.25,713.75,2,1.0
556760,0.0,0.0,713.75,2,1.0
556761,0.0,0.0,713.75,2,1.0
556762,0.0,0.0,713.75,2,1.0
556763,0.0,0.0,713.75,2,1.0
556764,-50.0,0.25,663.5,1,1.0
556765,37.5,0.25,700.75,2,1.0
556766,37.5,0.25,738.0,1,1.0
556767,0.0,0.0,738.0,1,1.0
556768,0.0,0.0,738.0,1,1.0
556769,75.0,0.25,812.75,2,1.0
556770,12.5,0.25,825.0,1,1.0
556771,0.0,0.0,825.0,1,1.0
556772,0.0,0.0,825.0,1,1.0
556773,0.0,0.0,825.0,1,1.0
556774,-62.5,0.25,762.25,2,1.0
556775,0.0,0.0,762.25,2,1.0
556776,0.0,0.0,762.25,2,1.0
556777,0.0,0.0,762.25,2,1.0
556778,0.0,0.0,762.25,2,1.0
556779,0.0,0.0,762.25,2,1.0
556780,0.0,0.0,762.25,2,1.0
556781,-12.5,0.25,749.5,1,1.0
556782,0.0,0.0,749.5,1,1.0
556783,0.0,0.0,749.5,1,1.0
556784,0.0,0.0,749.5,1,1.0
556785,-37.5,0.25,711.75,2,1.0
556786,0.0,0.0,711.75,2,1.0
556787,0.0,0.0,711.75,2,1.0
556788,0.0,0.0,711.75,2,1.0
556789,-12.5,0.25,699.0,1,1.0
556790,0.0,0.0,699.0,1,1.0
556791,0.0,0.0,699.0,1,1.0
556792,0.0,0.0,699.0,1,1.0
556793,-12.5,0.25,686.25,2,1.0
556794,0.0,0.0,686.25,2,1.0
556795,0.0,0.0,686.25,2,1.0
556796,0.0,0.0,686.25,2,1.0
556797,125.0,0.25,811.0,1,1.0
556798,12.5,0.25,823.25,2,1.0
556799,0.0,0.0,823.25,2,1.0
556800,0.0,0.0,823.25,2,1.0
556801,-75.0,0.25,748.0,1,1.0
556802,0.0,0.0,748.0,1,1.0
556803,0.0,0.0,748.0,1,1.0
